text,valor,etiqueta
No puedo creer que me haya propuesto dejar de fumar un mes y ya casi lo cumpla,,
@tatuubreu La estÃ¡n promocionando solamente para que en Nova (EspaÃ±a) la tengan en una futura programaciÃ³n!,,
"Y por todos lados hablan de los bloqueos, de ENP, de Trump y pinches es muy deprimente",,
"Lo bueno de crecer es que cosas que antes causaban un efecto emocional en mÃ­, ahorita me vale madreeee #QueBonitoEsLoBonito",,
"Ã‘eros, Avisen cuando vayan a saquear fotoregis, fotomecanica, fotoimagen, DJI Store o Droneshop, yo me apunto",,
EncontrÃ© el Fb de un mesero que me gusta y lo quiero agregar pero no me quiero ver toda loca intensa.,,
"@CarolinaPadron: Hola, te deseo un feliz aÃ±o nuevo 2017 lleno de salud, abundancia y Ã©xitos. Te mando un fuerte abrazo",,
@danzaviejitos A lo mejor mi corazÃ³n es como los boilers que tardan en calentar porque no estÃ¡ funcionando mucho. Igual me gusta el frÃ­o,,
@alehdzxa ay ya sÃ© que soy la peor persona en whats  pero mÃ¡ndame siempre por fi. Ya el lunes te veo yeeeiiii,,
@examonterrey: Pasando a desearles una muy feliz navidad a todo el equipo y a cada uno de sus locutores. Un abrazo desde San Luis PotosÃ­,,
"Tengo la misma blusa que esa vieja, y ella le desabrocha todos los botones, y se le marcan sus tres lonjas, por putita pues",,
"Las personas como PanquÃ© que estÃ¡n guapos pero dicen que no, me sacan asÃ­ cabrÃ³n de onda. Entonces yo soy como una reliquia olmeca o algo",,
"Dato curioso: Cada aÃ±o nuestra Luna se desplaza lejos de su Ã³rbita 4 cm. aprox. En algunos millones de aÃ±os, ya no serÃ¡ nuestro satÃ©lite",,
"DÃ­as!!! Cada dÃ­a es una nueva oportunidad. No pierdas tiempo pensando en lo que no hiciste ayer, enfÃ³cate en lo que harÃ¡s hoy... Besitos",,
Dipper le va a decir a Wendy... No estoy listo para esto.  Pero quiero verlo. Pero no quiero ver cÃ³mo lo rechazan.  D,,
"Â¿Alguien quiere hablar? Â¿Entrar a un grupo de WhatsApp? Eso ya estÃ¡ muy utilizado, pero es la verdad, jeje. Â¿Alguien? Â¿No? Â¿Nadie? Okay.",,
#HazteEscuchar pero no tan caro,,
@samymtzl va a ganar tu tio @lopezobrador_,,
Nada como empezar el aÃ±o enfermo,,
"@jair_mendieta me insultas noo, solo quiero verte",,
@Swimmer_IT sabÃ­amos que su partida traerÃ­a graves consecuencias.,,
El #NoaNoaStyle Es lo mejor que ha llegado a @luchalibreaaa @Pagano656 Enhorabuena #SinPayasoNoHayFiesta #ArrePapÃ¡,,
mamÃ¡ quiero ir a pp hoy ya no seas asÃ­,,
Ya le dije a mi papa que mi auto estÃ¡ muerto,,
@priincesapurple si ya habÃ­a regresado pero me volvÃ­ a dormir morÃ­a de sueÃ±o,,
Â¿En dÃ³nde consigo unos buenos nachos de pastor hoy 1 de Enero?,,
#este2017 la historia tiene que cambiar prometo hacer lo posible por tener novia este aÃ±o,,
"Como cuando duermo de dÃ­a y de noche ando bien pilas, esto es fantÃ¡stico",,
Una parte de mi quiere salir a vivir y la otra quedarse en casa hecha taquito,,
@LaGalletabi el shampoo? O el tratamiento? A mÃ­ el 3 min miracle me lo dejaba seco,,
Risitas estÃ¡s ahÃ­ ??? ...bueno no importa sÃ³lo pasaba a desearte buenas noches @soyalannavarro ...descansa,,
Que decepciÃ³n que gente que lo es todo te oculte cosas. Â¿Tan difÃ­cil es decir la verdad?,,
"@LizHeidern Hace streams buenos, a veces estÃ¡ muy vacÃ­o su chat, pero se pone bueno el ambiente con @L337LAG.",,
Â¿PorquÃ© las personas no captan la mega no indirecta de enviar flores? Mi escritorio se sigue viendo sin vida jajaja,,
@AlanZNavarro cÃ³mo hago para que le des una escuchada a una buena banda de metal mexicana y me des tu opiniÃ³n Â¿?,,
"@MiroslavaMont: Recibe un cÃ¡lido y fuerte abrazo desde San Luis PotosÃ­, S.L.P. P.D. Ya casi tu cumple!! n.n",,
"SÃ­, mi vida, estÃ¡s muy linda, tienes un cuerpazo, pero dÃ©jame te presento al cepillo de dientes y la pasta",,
"@dominosmx siempre les doy preferencia y ahora me salen con que mi pedido llega 20 minutos tarde y sin el refresco, todavÃ­a me la cobran",,
"Hola a todos corazones, buen dÃ­a Y FELIZ NAVIDAD A TODOS USTEDES! DIOS ME LOS BENDIGA Y ME LOS LLENE DE TODO SU AMOR",,
"En el video de my favorite part, Ariana Grande se ve increÃ­blemente hermosa con el rimel corrido. Si yo lo traigo asÃ­, parezco drogadicta",,
"Siempre que me gusta alguien, le gusto pero no puedo tener nada con el por que es mujeriego... Por que son asi? Quiero llorar jajajaj",,
"DÃ­as!! El secreto del cambio es enfocar todas tus energÃ­as, no en la lucha contra lo viejo, sino en la construcciÃ³n de lo nuevo.. Besitos",,
lo malo de ya no estudiar matemÃ¡ticas es que ya no le puedo decir al de la tienda que saque la integral de x de mis papitas y el refresco,,
@MayezPalacios No mames! No son fieles ni a su propia raza!!! Ya no sÃ© que esperar lo malo es que tengo una coneja y es igual. Complot,,
- Â¿Gusta que hablemos de la palabra del SeÃ±... - Gusto de insertar mi pene por el ano de otros hombres - ... Buen dÃ­a :v - Buen dÃ­a,,
@ErickLppz Tengo bien mala suerte,,
que triste dejar mis novios,,
@pinkpvlv idk solo estaba buscando el rosita,,
Fue un muy buen primero de enero,,
La resignaciÃ³n es como un suicidio cotidiano.,,
@C_Ratia10 los rasguÃ±os de los gatos pueden ser fatales.,,
@_edua55 Ya rugiste LeÃ³n Ya estufas La apuesta ya estÃ¡ hecha,,
"Maldito jet lag, acabo de despertar a las 2 am",,
"Te extraÃ±o como nunca, y no te tengo como siempre.",,
Â¡Hola! A comenzar el aÃ±o trabajando o con la mejor actitud.,,
@CelopanYT @RoEnLaRed estando tan cerca pero tan lejos a 45min de distancia siendo exactos. Jajajaja,,
"Mi celular sabe que soy mexicano, escribÃ­ white y me lo corrigiÃ³ por ejote",,
"Otra noche... Buenos dÃ­as, alguien sabe por cuantas mas pasare?!?!",,
"@AlexizGarza x eso luego le tienen miedo a la toxina, acudan a su plÃ¡stico y oftalmo favorito",,
"@yarisflores punto a favor jijiji, la cosa es que hoy si hice de todo menos quedarme en camita",,
"Me da asco ver dos jotos (pobres, gays son millonarios) besÃ¡ndose los respeto pero no mamen",,
"@IbanezXaro jajaja ya ves lo que ocasiona tu ausencia prolongada, mi cuate no me habla y mi sobrina me desconoce",,
@ItsMisterPig When pones mayores de 21 y sabes que no podremos ir jajajaja Ni pedo ahÃ­ entraremos como sea Cristina y yo,,
"Lo que mÃ¡s me estÃ¡ gustando de este primer dÃ­a, es lo mucho que me dijeron lo bien que me veo",,
@LeydaEstradat casi nunca te veo pq mi tele solo agarra 3 canales y ninguno el doce pero bueno creo nomas me pierdo tus reportajes,,
"@DaniaRoberta A los delincuentes llamados ""POLITICOS"" solo les interesa ATASCARSE de dinero y propiedades... eso si, los domingos a MISA!",,
Un dÃ­a amanecÃ­ dormida afuera de mi cuarto JAJAJAJAJA eso quiere decir que soy sonÃ¡mbula y tengo un chingo de historias mÃ¡s asÃ­....,,
"Happy Birthday!!!! Ya eres legal, dtb hoy y siempre, mis mejores deseos te quiero mucho y al rato te veo",,
"â€�?Â¿Y la novia mijo? â€�?El concepto de pareja es arcaico y reduccionista, pienso que la mujer debe tener libertad para pod â€�?Nadie te pela â€�?No",,
"Estoy tan sad pero tan sad de los conciertos anunciados a los cuales no irÃ© y la pinche Ruby con su guitarra, me deberÃ­an patrocinar a mi",,
Mi papa estÃ¡ tan obsesionado con que me haga la bichetomia que ya me hizo cita con el mÃ©dico y yo ni si quiera sÃ© si quiero eso jajaja,,
"@Alletta Llevo ya varios aÃ±os aplicÃ¡ndola. Detesto la ""x"", medio puedo vivir con la ""@"" y la ""e"". Pero lo prefiero asÃ­.",,
"a los chicos los ponen a hacer deportes y a las minas ricas a pelear con sus culos y tetas,cuando harÃ¡n un anime de ""lesbianas"" decente?",,
"Estaba regaÃ±ando a un alumno que no me ha trabajado en todo el dÃ­a y me saliÃ³ con una ocurrencia y me reÃ­, ya no me va a tomar en serio",,
@manuriosfdez Hey manu hazme caso,,
@Adjbg03 @emmanuelRE96 @leslygarciia11 @jocelynunzueta jajajajaja tu tambiÃ©n estÃ¡s invitado,,
Dios ayÃºdame con las malas tentaciones,,
Porque entro el 3 porque diosito bonito,,
por que no nacÃ­ con las cejas pobladas,,
ValiÃ³ verga el varicocele pinche balonazo que me dieron,,
Ya extraÃ±o a mi mamÃ¡ y todavia no me voy,,
Siempre soy la culpable de la mierda de todos Â¿no?,,
@CauteSol22 Ã¡nimo acÃ¡ en MÃ©xico serÃ¡ bienvenido! Saludos de un hincha de #CruzAzul,,
@Jeglemqz bromeas verdad? JamÃ¡s y si voy seguido. Son mis favoritos.,,
Llegan tiempos difÃ­ciles y lo Ãºnico que me queda es afrontarlos y seguir adelante,,
@PauCalz @KarzCavallari @johnny26cesc me doliÃ³ hasta la conciencia pero sin suda lo harÃ­a unas 10 veces mÃ¡s jajaja,,
@marthamedecigo ay no! y si con Ã©l si quiero arriesgarme? Es que necesito contarte amixxx,,
"la delincuencia va en aumento, acaban de atacar y saquear mi aldea en clash of clans",,
"@AlmaPosts SÃ­, fue un Ã¡rbol que al parecer alguien le prendiÃ³ fuego, pero no pasÃ³ a mayores",,
"Ya me da miedo dormir con alguien, hablo sola y que tal si digo cosas que no debo",,
Yo mirando parejitas : ewww  Yo mirando a mis actores de doblaje favoritos emparejados entre sÃ­: awww,,
Como cuando piensas que hablas en voz bajita y toda la oficina se entera y te comentan de lo que dijiste,,
Por eso nunca tengo espacio en los discos duros. Por eso cada aÃ±o tengo que comprar uno nuevo de mayor capacidad,,
"Si fuera bien idiota. Ya hubiera comprado un Alienware cn mi quincena al chaz chaz, pero se viene el ISR...",,
Los sÃ¡bados en la maÃ±ana tengo que ser muy silencioso porque si me escucha mi mamÃ¡ me grita diciendo que baje la basura.,,
Ya en casa para dormir y mi ex en sus quince aÃ±os... Me ekivoke de Rubi jajajaja Buenas noches MÃ©xico a deskanzar x fin,,
"Que emociÃ³n, a unos dÃ­as de acabar el aÃ±o. Â¡Gracias! a tod@s los que nos siguen... Muy buen Lunes (Bueno pocosâ€¦",,
Ya me baÃ±Ã© y me arreglÃ© para salir a hacer las Ãºltimas compras navideÃ±as y mi mamÃ¡ no me hace caso por estar en el celular.,,
Le acabo de decir la neta a un amigo porque trae pedos con una morra y se enojÃ³ conmigo. Si ya saben como soy pa'que me preguntan,,
"Ayer hicimos un intercambio de broma, al final mi crush se quedÃ³ con mi regalo y una taza bien chida y yo, me quedÃ© sin regalos.",,
"@weexmx Un mes esperando mi chip 4G, no llego y me piden que de otra direcciÃ³n con razÃ³n desconocida, voy al 7 eleven por un chip, no hay",,
"Me enoja que otros me tiren la onda, que me inviten a salir, que se porten buena onda y que el que me gusta ni un pinche hola.",,
"No me gusta que la gente se siente a lado de mi en biblio porque me da miedo poner mi mÃºsica chola y ser juzgado (No, no tengo audÃ­fonos)",,
#YoNecesitoDeUn #ercismo tengo un tragÃ³n metido,,
muy triste estoy de verdad,,
NecesitÃ³ abrazar a Mario de nuevo,,
"@Judith_MarinGzz gracias, igualmente feliz aÃ±o muchas bendiciones",,
Me ayudÃ© sola jajaja Nadie me pasa bibliografÃ­as @hugo_cruz25,,
SoÃ±Ã© que tenÃ­a una banda de Rock cÃ©ltico.,,
@yoymimochila @YouTube genial! Ya que en unos dÃ­as irÃ©!!,,
"puras fotos lutteo en mi tl, basta me hacen extraÃ±arlos",,
Mis altas eectativas en el amor son culpa de los libros.,,
Jueputaaaa extraÃ±o mi bici. Esta panza de camionero me va a matar,,
"@aimeraus @GLaveaga @debatelibros No, no sabÃ­a que existÃ­a, lo leerÃ© ya acabaste el primero?",,
Lo unico que van a hacer es que me vuelva mamona con todos como antes,,
Envenenaron al Bruno Ya lo atendiÃ³ el veterinario pero tengo miedo de que no aguante.,,
@ConcepcionBau_ MaÃ±ana te confirmo y si es asÃ­ nos vamos juntas o nos verÃ­amos en un lugar?,,
"@Energy_F hola, buen dÃ­a ... me podrÃ­an compartir los horarios de las actividades en EF WTC? Graciaaas",,
@MascaraDeLatex @LassoMusica Esa playera con el Logo de The Punisher ya no la encontre en Tienda me dijeron que esta agotada,,
Hoy vÃ­ a mi crush de la secundaria y... nooooo. Juro que en la secu sÃ­ estaba bonito,,
"@travel_gaia tenemos existencia, pero como las hacemos a mano y artesanal , es preferible que nos hagan pedido para asegurar existencias",,
ExtraÃ±o que mayito diga babosa (o) ExtraÃ±o la primera media hora de cotorreo ExtraÃ±o todo el desmadre de antes jaja,,
"#BullyingAJos ""Mi maestra me dio un beso en la salida, por que hice los palitos derechitos..."" Pa!rodia! @JosDice",,
@FelipeGNE por??? hay bueno si un cafÃ©! Yo tmbn elegÃ­ que ya no salgo hoy! A que hora llegas?,,
Damn!!! CÃ³mo le hacen esas chavas que se van pintando en el camiÃ³n. O sea yo a duras penas puedo delinearme,,
No soy fan del fut pero mi hermana me puso ver la final a partir del 1er tiempo extra y debo decir que estuvo muy buena #TigresVsAmerica,,
"@hugo_mcc ayy si querÃ­a, pero mi familia ya no tiene vacaciones y nos iremos antes pero volverÃ© en enero yo sola y a ver que se hace",,
"@GalyPoucel ya que salga el anuncio, entonces te dirÃ© con toda la informaciÃ³n: ""mira Galonchas, por esto no es igual que el Wii U""",,
Es por eso que lo poco que me quedaba lo invertÃ­ en mas mejoras para el canal y un pequeÃ±o regalo para mi hermano que se creara un canal,,
Y despertÃ© y me fui llorando con mi mamÃ¡. DespertÃ© en el sueÃ±o como unas 5 veces. Nunca habÃ­a batallado tanto. Me muero si me pasa sola,,
"@Luigi_Kilmister ah cabrÃ³n, parece de 42""  Ok, no hay queja ahÃ­, pero, Â¿La barra? Â¿CÃ³mo puedes dormir por las noches? &gt;",,
"Me gusta alguien que para mi es el niÃ±o mas bonito, se los juro, esta hermoso todo, su boquita, cabello, ojos, sonrisa, cuerpo, todo",,
#AhoraSuena afroman de @plastilinamosh juevecito suavecito,,
@ElGab yo no soy millenial eh,,
Mi familia piensa que soy lesbina,,
Ya me voy a correr... mejor,,
Es triste quitar todas las cosas de Navidad,,
@pabloalboran eyyy regresa yaa!!! Tu @FamAlboranMex te espera,,
@nilomandeDior Hoy estuve viendo muchas fotos dell EscuadrÃ³n. Lo extraÃ±o,,
Hace 1 seg estaba de buen humor y ahorita quiero llorar,,
@PammGonzaleez no mames ahora quedarÃ© como pendejo porque no pude ir de nuevo,,
Ah no verdad? Jajaj nadie entendiÃ³ mi chiste que imbÃ©cil soy hahaha,,
Le iba a hablar al niÃ±o guapo que siempre me likea y tiene novia,,
"Acabo de ver una pelÃ­cula extraÃ±amente buena! ""Un cadÃ¡ver para sobrevivir"" vÃ©anla",,
@FerReyees19 @Abiel_Vasquez @ElPabloDeVerdad yo tenÃ­a pensado sacar la del fogo y una optativa de 2C para poder meter electromagnÃ©tismo,,
Navi me contagiÃ³ la gripa que le contagiÃ© yo en primer lugar y ahora tengo poquita fiebre,,
"No hay canciones viejitas de Bow wow en spotify De eso si me quejo, no es justo",,
Hoy tenÃ­a unas ganas muy intensss de entrar a mi clase de inglÃ©s y pues como que no.,,
"@Lonely__B0y jajajajajajaja ay. Tal vez si es por eso, empecÃ© exactamente el 3 de Julio y tunas verdes ?",,
Compre un cortador de pastillas y me enseÃ±aron uno que las tritura y dije que bonito pero ya no tenÃ­a dinero,,
"Ninguna vida fancy de nuevo en mty. voy a usar como cuatro camiones al dÃ­a, mÃ¡s todo lo demÃ¡s.",,
Ya van dos noches seguidas en que la gente se me pone bien pendeja antes de dormir y me desvelan con su tonterÃ­a,,
@JaviSS4 pues hace poco llego a MÃ©xico pero pues ni tarjetas tengo ni se que pedo con eso de pedir por online soy un noob,,
"@examonterrey: Pasando a desearles un feliz aÃ±o nuevo 2017 lleno de salud, abundancia y Ã©xitos. Saludos desde San Luis PotosÃ­, S.L.P.",,
"@camilaglex mmmm bueno es que como siempre me dices asi, no sabia que a todas las dices lo mismo jjajaja te amo &lt",,
"Es una pena que el fin de aÃ±o se vea rodeado de malas noticias para los mexicanos. Sube la gasolinaube todo, menos el ingreso salarial",,
No cabe duda qe los qe mas quieres son los q mas te lastiman t apuÃ±alan por la espalda perdi a la persona q consideraba mi segunda madre,,
@Esteban_Sainz Â¿Desde cuÃ¡ndo te hiciste tan famoso? que no se nos olvide que yo leÃ­ tu futuro &amp; que yo leÃ­a tus notas en el Andante.,,
"Me da mÃ¡s risa k todos me ven cuando me maquillo toda estupida en la kfe, han de pensar hay pobre niÃ±a no se puede maquillar en su ksa",,
Vamos ya por los Ãºltimos ebbos y obras Feliz a pesar de q por hacer lo q me toca de mi religiÃ³n tenga otras broncas. Ashe!!!!,,
"Listo, por fin en casa, a dormir 4 horas nomÃ¡s. Gracias a Dios mis papÃ¡s estÃ¡n bien y les estÃ¡ yendo chingÃ³n. Ahora yo, a chingarle salu2",,
@GloriaTrevi ya pelame buenas noches,,
@unapizzerola Supongo el frÃ­o esta horrible,,
Y aparte tupper con recalentado jajajaa,,
"@MarioCidM sin los mismos nÃºmeros, soy dislÃ©xica",,
Yo solo quiero adelantar mi vuelo a Chicago,,
@domicerq te extraÃ±o como a nadie en el mundo.,,
"@SoyTanNinaBien jaja, estÃ¡s aburrida!? Mejor cuÃ©ntanos otro cuento",,
Ya estuve sola antes y sÃ© que todo estarÃ¡ bien.,,
Y estÃ¡ vez estaban bonitos los que trajo la rosca #VideoMTV2016 Abraham Mateo,,
"@IronGeen Ã±ammm. Ya se me antojÃ³ una deliciosa cema, vamos por una",,
"RecorrÃ­ toda la ciudad en un dia con mi mejor amigo, que trip",,
lÃ¡stima que mi ig es una pendejada y subo fotos de mi mejor amigo pacheco,,
No ma sigo sÃºper enferma hasta creo que mÃ¡s que los dÃ­as pasados. Help .,,
Buenos dÃ­as amiguitos Â¿quÃ© hacen en domingo cuando se despiertan temprano y sin cruda? Alguna sugerencia,,
TratarÃ© de conseguir el estupido libro que por cierto se ve que estÃ¡ lindisimo @ElJuanpaZurita no haz subido snaps,,
Ya van varias veces que me pongo a leer sobre algÃºn lugar y al dÃ­a siguiente pasa algo malo,,
"@d3andego perdÃ³n, ando desconectada, Â¿puesto de quÃ© o quÃ©? sorry, es que ando del tingo al tango",,
#saqueos #MeduelesMexico te quiero libre de la opresiÃ³n y la injusticia pero por el camino correcto no con violencia y sangre de hermanos,,
"Estoy triste, me voy a poner escuchar canciones tristes a ver si asÃ­ se me quita. -Yo, toda genio",,
"Hoy una amiga nos contÃ³ una situaciÃ³n fea que le pasÃ³ por mandar nudes, como las cosas bellas pueden convertirse en feas",,
"No mamen ya dejen de pelear, El NiÃ±o Dios estÃ¡ triste y a MarÃ­a se le puede secar la leche no sean inconscientes",,
"@soyedgarmx: Mi estimado, te deseo un feliz aÃ±o nuevo 2017 lleno de salud, abundancia y Ã©xitos para ti y para tus seres queridos",,
No quiero que me operen en serio tengo mucho miedo nervios y de mÃ¡s..... y luego 4 dÃ­as antes de navidad no se vale,,
"Ya quiero que acabe este aÃ±o, neta agarrare durÃ­sima la dieta y gym el 2017 jaja yo cada AÃ±o Nuevo jajaja no neta esta vez si",,
"Buenos dÃ­as!! Ser feliz no depende de las condiciones de vida que tengas, sino de la actitud con la que decide hacerles frente... Besitos",,
"La muerte de Bobby en Supernatural es la 2da cosa mÃ¡s triste que me ha pasado en la vida. Neta, una vida asÃ­ no es vida...",,
"Acabo de ir al Ox y compre un ""Frit-os"" (sabritas) y me costÃ³ $14 ... cuando en mi infancia costaban $2.50... que triste",,
"Por fin terminando mis obras y ebbos Vamos por la Ãºltima y a terminar todo Gracias a mis santos, egguns y a mi hermano q me apoya!!!",,
"Iba a salir pero empezÃ³ a llover y mejor no salÃ­ y ni lloviÃ³ tanto, bueno ni lloviÃ³. Pero igual ni tengo dinero, ni plan, ni amigos.",,
De nuevo sin servicio @ATTMxAyuda @ATTMx,,
@KaiserGDL siempre hay razones buenos dias,,
Tengo miedo de perder mi dientito,,
Eres el mÃ¡s lindo de mi vida,,
Ya tengo mi principal propÃ³sito de este aÃ±o,,
Pinche equipo me ilusiona bien machÃ­n para este aÃ±o @Cruz_Azul_FC,,
@Vuuulpix donde te das cuenta que dejaron fuera las mejores canciones,,
"Empiezo el aÃ±o como dije, bien dormida y muy enamorada",,
Clase de #twitter #once my fav social app / como ha cambiado el consumidor @KarimTanfin,,
"Ahora estÃ¡n tocando Arabella suena igualito a Alex Turner, seguro es Guajardo",,
@SpotifyMexico por quÃ© quitaron las canciones de R ? querÃ­a escuchar a mis guilty pleasure,,
@romario_castro @AGUCDMX estaba hablando con unos pedir que se haga area verde y donar unos arboles.,,
"No me da y nunca me darÃ¡ risa los vÃ­deos ""chistosos"" de niÃ±os especiales",,
@miguelmarquezm sugerencia: impulsar el teletrabajo en las dependencias del ejecutivo: reducciÃ³n de consumo y emisiones contaminantes,,
@SandovalRam @SaamiEle JAJAJAJA pinche Samanta grosera ese dÃ­a destrozaste a la mamÃ¡ de la que se fue a la pijamada,,
"@cherrypumita Te falto el de tus nalgas rebotando... Sonidos bonitos jajaja no te enogres tanto, piensa en mi",,
Porque existe medicina familiar porque !! Es tan tan tan aburrido no sirvo para estar detrÃ¡s de un escritorio,,
@HttpQuijas EstÃ¡ horrible aquÃ­ cierran tiendas para que no haya saqueos y no hay donde comprar mÃ¡s y el trÃ¡fico y asÃ­,,
"AdemÃ¡s la gente es bien culera con los perris y nomÃ¡s no podemos darles de comer, ni casa a tod.",,
Mis pequeÃ±os amores hay que disfrutar este #UltimoViernes ya que se acaba el aÃ±o e inicia un aÃ±o nuevo con muchas sueÃ±os para todos,,
"@PatyCantu Me encantarÃ­a ir a Los Reyes MichoacÃ¡n, tengo una amiga allÃ¡ Te esperamos el prÃ³ximo aÃ±o en Guayaquil Un abrazo muy fuerte.",,
QuizÃ¡ no fue mi mejor aÃ±o pero agradezco las cosas buenas a lo largo de este tuve grandes momentos a lo largo de este 2016,,
En la maÃ±ana traÃ­a mucha prisa y olvide mi cargador asÃ­ que me subÃ­ corriendo a mi cuarto y traÃ­a mi tenis desabrochado y me caÃ­,,
Mis maestras de la primaria se reunieron y sentÃ­ bonito de ver sus fotos  aunque ninguna me querÃ­a jajaja era una rebelde sin causa,,
"Me muero de sueÃ±o pero ya sÃ© que a las 2 me levantarÃ© y en monterave habrÃ¡ una foto que dirÃ¡ ""boletos agotados"" NO ME ARRIESGARÃ‰",,
Creo que eliminar a bastante gente en redes sociales que no comenta no pone ni un me enoja ni nada aaaa pero a diario ven mis redes!!,,
"DÃ­a 1. En #Azar me topÃ© a una coreana, fue tan amable y nos hicimos amigas... Pero no todo es color de rosas, nuestra amistad se rompiÃ³",,
"deja de pensar en que tu no puedes y ponte a trabajar en luchar para lograrlo.... la vida no es facil. pero es linda, llena de retos",,
"En este momento deberÃ­a estar en ""La Chope"" pero no, aquÃ­ estoy en mi cama acostado. Y no amigos, no lo digo por ir a embriagarme.",,
Me pone muy feliz,,
@Lian_U Prometido te abrazo muy fuerte,,
"@JavierNobleDice Club de cuervos, lo mejor",,
necesito apapachos y tecito hecho con amor,,
@reginavegal Siempre si estaras el sabado en CDMX?,,
Siento un vacÃ­o bien feo de dejar el cigarro,,
"@LuceroGama tu foto de perfil me trae recuerdos, extraÃ±o escucharte",,
@DraAChvez que mala pata ojalÃ¡ te recuperes pronto! Feliz aÃ±o!,,
Estoy aburrida pero me invitan a lugares y me da flojera salir,,
Hay veces que uno se siente un extranjero hasta en su propio paÃ­s,,
"@SoyFery si, concuerdo y cada vez que te renuevas estas el doble de linda",,
"La soberbia no es nada buena, no confÃ­es en el ni en ella!",,
"""Elle"" es increÃ­ble, pero mi raÃ­z latina pedÃ­a a gritos ""Neruda"" #GoldenGlobes",,
"Estoy embarazado de trillizos, dejen de decir que es por los tamales de fin de aÃ±o",,
"@_suemyarjona_ Nohely ðŸ¤˜ -Me gusta tu icon y tu header -no te conozco mucho, manda dm cuando quieras",,
Empezando el aÃ±o como el Toluca... siempre fallando jajaja. Ã‰chenle chingados! No se descontrolen tanto!,,
"Lo malo de no seguir haciendo roscas, es que ya no voy a salir en el reportaje de alguien",,
"Triste por el paÃ­s que le va a tocar a mi hijo ... MÃ©xico esta castrado, tejido social podrido . #Noches",,
"@alientocosmico chale sÃ­, yo nomÃ¡s quiero pensar pero se me hace que es un deseo bien utÃ³pico y pues todo seguirÃ¡ igual",,
Mi abuelita ya fue y regreso del sÃºper y pues yo todavÃ­a no puedo pararme de la cama. Jajajaja fracaso puro.,,
"@roodvel SeÃ±orito pasela excelente estÃ¡ noche vieja, Ã©xitos en su 2017, sabes que te estimÃ³ asi que no me hagas recordartelo come mucho",,
"@YamJolie aww, nomas si cuando y yo puesto. Feliz aÃ±o yamita. Que el 2017 sea mucho mejor. TÃº eres muy bien vibra",,
"@anetteoficial solo la real, pura y legÃ­tima verdad chula!! Eres un primor de mujer!! Te envÃ­o 1,589 besos!!",,
"@juanchoheredia no pude carnal pero que bueno que la pasaron bien, ya ni les pude dar el abrazo de navidad pero pues hay mÃ¡s tiempo",,
Me niego a que mi participaciÃ³n en este maratÃ³n de lectura se quede corta como pasÃ³ el aÃ±o pasado (No olviden que habrÃ¡ vÃ­deo el viernes),,
"Mi mamÃ¡,mi hermana y mi tÃ­a no llegarÃ¡n hasta en la noche creo,voy a pasar la mayor parte de mi cumpleaÃ±os sin mis familiares cercanos",,
"Real, lo Ãºnico bueno de los Lunes es el Monday Night Football. Amo que dÃ© la noche, llegue mi papÃ¡ con un chocolate y ponernos a verlo",,
"AcÃ¡ en el norte, el dÃ­a de muertos es lo mÃ¡s meh del mundo y eso estÃ¡ triste, porque me gusta ver las mega ofrendas y todo eso bonito",,
"Te bloquee Crea cuentas huevo y solito se sigue y dÃ¡ RT, porque ya no le creen sus fans. Ah quÃ© mi paisano, ni me interesa su amistad.",,
@BarbaNegrx jajajaja igual que chepos,,
La mala racha esta conmigo,,
Necesito un plan con datos ilimitados,,
@_AldoMeneses no sÃ© porque es tan difÃ­cil ahora,,
@josmar9999 gracias te quiero! Nos hace falta cafeee,,
@QuefishTV como quisiera poder pensar que las cosas son asÃ­,,
Como que en 3 horas entro a la escuela nmms,,
"@luis_comi_ jajajaja toda la razÃ³n hermano, toda la maldita razÃ³n!",,
Es lo unico que me se de la cancion jajajaja que oso,,
"@JosDice ...Holaaa PestaÃ±ass !!! , Buenas Nochezz Descansa ...SueÃ±a bonito",,
He visto crecer e al grupo de vecinas y me las he querido coger,,
"@_nbam MuchÃ­simas graciassss maifreny espero que si, ya que te freseas jaja gracias en serio",,
Wow!! PensÃ© que se la llevaba Malek pero Billy Bob Thornton es un grande,,
"@ninafresamx88 Fer, denuncia esto con @elconsejomx que preside @LuisWertman, es anÃ³nimo; pobres animales, no es justo",,
El destino ya no me quiere gorda y lo sÃ© porque la tiendita de la facu esta cerrada,,
"@barbbiegtz hahahahahha ando viendo mis tweets no contestados!!! y siiii, yo siempre, o con buen",,
LecciÃ³n aprendida #284 - Siempre revisa tus bolsillos antes de entrar a una piscina. (Se jodio mi celular),,
@lopezdoriga una empresa inteligente toma decisiones a largo plazo y este estÃºpido solo esta cuatro aÃ±os. Si no lo matan antes,,
"Me gustan un buen los botines con taconazo, pero apenas uso uno de 5 cm y ya parezco El Gigante.",,
"@_angiewood jaja imagino lo que sentiste, yo sentÃ­ lo mismo cuando me puse los tachones para jugar de nuevo despuÃ©s de algunos aÃ±os",,
"Hoy me despertÃ© y vi que mi crush me etiqueto en una publicaciÃ³n de FB, lo checo y era algo de las Chivas",,
"@AndyZuniga_ jajajajaja es Rick no Chum, pero igual parece falso jajaja, feliz aÃ±o Andy mucho Ã©xito, salud, dinero y esas cosas cursis",,
